BOARD,0,1,8,0,0,0,0,,,0,0,""
NETWORK,0,0,NET_2,263,,0,0,NO,0,0,0,50,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
FRAME,0,9,7,991,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,992,1,,,0,0,""
FRAME,0,9,7,992,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,993,1,,,0,0,""
FRAME,0,9,7,993,int,2,12,6,R,129,Word    I      ,2,0,0,10,0,0,0#0#0#0#0,0,994,1,,,0,0,""
EQT,0,9,8,PV38,1,JBUS_DEC,8,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,8,994,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,995,1,,,0,0,""
FRAME,0,9,8,995,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,996,1,,,0,0,""
FRAME,0,9,8,996,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,997,1,,,0,0,""
FRAME,0,9,8,997,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,998,1,,,0,0,""
EQT,0,9,9,PV65,1,JBUS_DEC,9,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,9,998,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,999,1,,,0,0,""
FRAME,0,9,9,999,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,1000,1,,,0,0,""
FRAME,0,9,9,1000,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1001,1,,,0,0,""
FRAME,0,9,9,1001,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1002,1,,,0,0,""
EQT,0,9,10,PV48,1,MODBUS_DEC,10,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,10,1002,bit,0,8,57,RW,0,Bit     I/O    ,1,0,0,1,0,0,0#0#0#0#0,0,1003,1,,,0,0,""
FRAME,0,9,10,1003,ang,2,20,10,RW,0,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,1004,1,,,0,0,""
FRAME,0,9,10,1004,int,2,26,13,RW,128,Word   I/O     ,3,0,0,1,0,0,0#0#0#0#0,0,1005,1,,,0,0,""
EQT,0,9,11,V107,1,JBUS_DEC,11,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,11,1005,bit,0,4,20,RW,1,Bit     I/O    ,1,0,0,10,0,0,0#0#0#0#0,0,1006,1,,,0,0,""
FRAME,0,9,11,1006,ANG,2,38,19,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1007,1,,,0,0,""
FRAME,0,9,11,1007,int,2,4,2,R,129,Word    I      ,2,0,0,10,0,0,0#0#0#0#0,0,1008,1,,,0,0,""
EQT,0,9,12,V113,1,JBUS_DEC,12,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,12,1008,bit,0,4,22,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,1009,1,,,0,0,""
FRAME,0,9,12,1009,ANG,2,38,19,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1010,1,,,0,0,""
FRAME,0,9,12,1010,int,2,4,2,RW,129,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1011,1,,,0,0,""
EQT,0,9,13,PV66,1,JBUS_DEC,13,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,13,1011,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1012,1,,,0,0,""
FRAME,0,9,13,1012,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,1013,1,,,0,0,""
FRAME,0,9,13,1013,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1014,1,,,0,0,""
FRAME,0,9,13,1014,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1015,1,,,0,0,""
EQT,0,9,14,PV67,1,JBUS_DEC,14,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,14,1015,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1016,1,,,0,0,""
FRAME,0,9,14,1016,2010,0,20,160,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,1017,1,,,0,0,""
FRAME,0,9,14,1017,4005,2,20,10,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1018,1,,,0,0,""
FRAME,0,9,14,1018,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1019,1,,,0,0,""
EQT,0,9,15,PV41,1,JBUS_DEC,15,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,15,1019,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1020,1,,,0,0,""
FRAME,0,9,15,1020,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,1021,1,,,0,0,""
FRAME,0,9,15,1021,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1022,1,,,0,0,""
FRAME,0,9,15,1022,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1023,1,,,0,0,""
EQT,0,9,16,PV43,1,JBUS_DEC,16,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,16,1023,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1024,1,,,0,0,""
FRAME,0,9,16,1024,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,1025,1,,,0,0,""
FRAME,0,9,16,1025,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1026,1,,,0,0,""
FRAME,0,9,16,1026,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1027,1,,,0,0,""
EQT,0,9,17,V100_8,1,JBUS_DEC,17,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,17,1027,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,1028,1,,,0,0,""
FRAME,0,9,17,1028,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1029,1,,,0,0,""
FRAME,0,9,17,1029,int,2,12,6,R,129,Word    I      ,2,0,0,10,0,0,0#0#0#0#0,0,1030,1,,,0,0,""
EQT,0,9,18,PV49,1,JBUS_DEC,18,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,18,1030,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1031,1,,,0,0,""
FRAME,0,9,18,1031,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,1032,1,,,0,0,""
FRAME,0,9,18,1032,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1033,1,,,0,0,""
FRAME,0,9,18,1033,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1034,1,,,0,0,""
EQT,0,9,19,PV50,1,JBUS_DEC,19,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,19,1034,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1035,1,,,0,0,""
FRAME,0,9,19,1035,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,1036,1,,,0,0,""
FRAME,0,9,19,1036,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1037,1,,,0,0,""
FRAME,0,9,19,1037,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1038,1,,,0,0,""
EQT,0,9,20,PV51,1,JBUS_DEC,20,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,20,1038,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1039,1,,,0,0,""
FRAME,0,9,20,1039,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,1040,1,,,0,0,""
FRAME,0,9,20,1040,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1041,1,,,0,0,""
FRAME,0,9,20,1041,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1042,1,,,0,0,""
EQT,0,9,21,PV64,1,JBUS_DEC,21,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,21,1042,4005,2,28,14,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1043,1,,,0,0,""
FRAME,0,9,21,1043,2007,0,40,320,RW,2007,WordBit I/O LM ,5,0,0,1,0,0,0#0#0#0#0,0,1044,1,,,0,0,""
FRAME,0,9,21,1044,2005,1,20,20,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1045,1,,,0,0,""
FRAME,0,9,21,1045,6000,2,38,19,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1046,1,,,0,0,""
EQT,0,9,22,PV73,1,JBUS_DEC,22,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,22,1046,2005,1,10,10,RW,2005,Byte I/O MLsb  ,19,0,0,1,0,0,0#0#0#0#0,0,1047,1,,,0,0,""
FRAME,0,9,22,1047,4005,2,18,9,RW,4005,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1048,1,,,0,0,""
FRAME,0,9,22,1048,6000,2,36,18,RW,6000,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1049,1,,,0,0,""
FRAME,0,9,22,1049,2010,0,16,128,R,2010,WordBit  I  LM ,4,0,0,1,0,0,0#0#0#0#0,0,1050,1,,,0,0,""
EQT,0,9,23,V100_4,1,JBUS_DEC,23,0,0,0,0,5,0,1,0,,0,,192#168#1#104#502#0#1#10#0#13#0,0,,,0,0,"",0
FRAME,0,9,23,1050,bit,0,4,27,RW,1,Bit     I/O    ,1,0,0,5,0,0,0#0#0#0#0,0,1051,1,,,0,0,""
FRAME,0,9,23,1051,ANG,2,6,3,RW,1,Word   I/O     ,3,0,0,10,0,0,0#0#0#0#0,0,1052,1,,,0,0,""
FRAME,0,9,23,1052,int,2,12,6,R,129,Word    I      ,2,0,0,10,0,0,0#0#0#0#0,0,1053,1,,,0,0,""
NETWORK,0,10,NET_1,263,,0,0,NO,0,0,0,20,0,1,0,0,,,0#0#0#0#0,,,0,0,"",0,0,3,,,1
EQT,0,10,0,SD1,1,JBUS_DEC,1,0,0,0,0,5,0,1,0,,0,,192#168#1#101#502#0#0#10#0#0#0,0,,,0,0,"",0
FRAME,0,10,0,1053,bit,0,2,16,R,0,WordBit  I  LM ,4,0,0,5,0,0,0#0#0#0#0,0,1054,1,,,0,0,""
